,id,alg,cell_type_maze_tu,cell_type_maze_s,cell_type_maze_T,cell_type_maze_c,sol_type_maze_tu,sol_type_maze_s,sol_type_maze_d,sol_type_maze_len
0,aea1f68e-4cd5-4b5c-a54c-fbef633506d0,problog,5,4,10,2,1,0,7,9
1,90eac62f-02e6-42db-a4e0-227acc3bbfc1,problog,4,7,8,4,1,1,6,9
2,d6b5c1e3-bdab-4795-8d6d-d93b6c8512ff,problog,7,5,6,1,3,0,6,11
3,f1b244c2-3429-48c4-8cb5-5be4b9bd2856,problog,7,4,7,2,2,1,4,9
4,2c2c3499-5ae0-4269-abeb-b709194271e0,problog,6,3,9,4,0,0,7,9
5,8850381e-e11c-42ac-963b-026d0356eabf,problog,8,4,6,1,3,0,4,9
6,10d210ae-33e2-446b-a9a2-a37d34b44306,problog,9,3,10,1,1,0,7,9
7,161b6aa4-7ae8-49d7-bc0b-f5315c17fbdd,problog,6,3,9,0,2,2,5,9
8,7528fccc-04f6-402a-9031-8531880ac0fd,problog,9,6,6,0,4,2,4,11
9,33148995-7649-4b66-8c54-c779c9aa3478,problog,5,1,8,5,0,0,7,9
10,a8d6f28d-b56d-4b7b-a16b-6648e93cc2cf,problog,6,3,11,2,3,1,5,9
11,5245045c-bacf-40c9-a022-f08a57b42009,problog,8,2,9,1,3,0,5,9
12,c0676998-0b86-4dd9-8c38-ed9584e20a9e,problog,7,6,9,0,4,3,4,13
13,9e4a177d-1e4b-47d4-9877-96058d8fe250,problog,7,6,4,2,2,1,5,9
14,c53a9c9d-43ee-4fe7-ac14-4ae79bce32eb,problog,6,5,5,4,3,1,5,9
15,95e14046-039d-47ba-b3f1-d292267b9854,problog,8,2,8,3,2,0,6,9
16,a38a541c-5bf5-4c2d-865c-4b92a4f13a76,problog,7,2,12,2,2,0,7,9
17,e771d667-cc53-4f91-af61-1d1998337048,problog,8,2,6,3,2,2,4,9
18,374f656a-5d31-44c0-b642-316c6442760d,problog,5,8,6,0,1,3,3,9
19,882e0956-1cf0-4af0-ad8e-e1ee14b22f94,problog,3,5,12,1,2,3,3,9
20,e754f255-bef8-49f8-9a5b-c5ca44e1f0ac,problog,6,5,5,2,2,0,6,9
21,0225330e-7bcb-47f4-8892-a1c50b6f1bde,problog,9,3,6,1,3,2,5,11
22,97d56387-310b-4832-b819-9ee54245f3dd,problog,3,4,10,2,1,0,7,9
23,eedf06c8-37ab-492f-87a1-675dc3a669b5,problog,5,4,10,0,1,0,7,9
24,781f22e3-727b-4492-89dd-5840c6a6a122,problog,5,4,10,0,3,1,4,9
25,76cafb3c-2f88-4001-881f-1e825eda8d24,problog,5,4,9,2,0,2,5,9
26,6ccefe53-adb4-4787-94f7-4c955d3dc6af,problog,5,4,10,2,3,0,6,9
27,3098a7bc-a2cc-4d4f-afa0-7233e26692aa,problog,8,2,10,3,1,0,7,9
28,0177aa7a-7b5c-4816-8681-3bf3a3cd579d,problog,5,3,10,1,2,1,5,9
29,ae6e2a3a-878a-4e6b-b3a9-35dfb3e2c423,problog,7,3,7,3,3,0,5,9
30,87908191-5d69-4388-80fa-f1901e534ee3,problog,5,3,8,3,1,1,6,9
31,f9b796a1-a322-485a-a2da-91c5aa80c322,problog,5,4,6,4,0,1,6,9
32,d46a3e43-d69f-43d7-9cff-7bea60e7f5bd,problog,8,3,5,4,3,2,4,9
33,3216f05e-9f73-4d80-b335-ffa0dab29d9e,problog,5,7,10,1,3,1,5,9
34,62a45d61-828a-45c7-850a-b06f546f33b4,problog,7,2,7,2,2,1,6,11
35,905f1d81-acdb-4dbb-bceb-9227813c3852,problog,3,4,8,2,0,3,4,9
36,928b01a3-eb2b-4b04-90a4-020af7cc3030,problog,5,6,8,0,3,1,5,11
37,da3b52d9-424f-4fd7-ae9e-5a556602a86b,problog,6,6,4,3,1,1,5,9
38,c7a99322-4fa1-406d-af24-e10c5e5739cf,problog,5,6,8,0,2,4,3,11
39,24aadb36-55b2-405e-af20-801e7f7102a3,problog,5,7,8,1,2,0,6,9
40,a8082a36-ac93-4c02-851c-a3af6e582f12,problog,6,6,9,1,0,0,7,9
41,d2d34a1b-765e-437e-a9b7-49a6cd6bdd89,problog,6,2,11,1,1,1,6,9
42,2b712b62-9a64-4657-b9c2-40563b23a4ea,problog,8,7,7,0,4,2,4,11
43,a88073cc-ed2b-4e31-9fc3-c21bda57e94a,problog,4,11,6,0,3,5,1,9
44,8aad7f26-9ec0-4a78-bbd3-d087a007a835,problog,5,4,10,2,2,1,6,9
45,c6ff8175-86f8-4569-81b3-1517af175177,problog,7,6,7,4,3,2,4,9
46,d6eaba6b-6eba-4bf5-881e-336dfc0deefc,problog,8,2,6,3,2,0,6,9
47,4bed2967-a2cd-4e7d-ab01-1e40cf699157,problog,7,8,10,0,3,2,4,9
48,f3e9c944-e08c-4046-8cfe-e86b7fad6ad7,problog,6,4,11,3,1,1,6,9
49,0c1231cf-bad3-4333-8ccb-52ef7ad393c4,problog,6,5,5,2,1,0,7,9
50,85bdaacb-95b2-4103-87da-eca05b2364c2,problog,5,4,9,0,0,2,5,9
51,da59d6ef-c15e-4c34-a585-bd1523518078,problog,7,6,7,0,3,2,4,9
52,2778105f-84d3-4f51-8069-8ef0b6d8c0f9,problog,5,4,8,2,2,1,5,9
53,1f8d0ef8-5499-49f0-8138-b6c11b270d6d,problog,7,5,8,1,4,1,4,9
54,f5ffe969-fdad-4929-a5c9-e5911ee50ba4,problog,6,6,7,1,2,0,6,9
55,92888a62-4cfd-448d-967c-c9b5d6a17842,problog,6,4,10,1,2,1,5,9
56,c4f01408-b89e-484a-a677-6e57752ca12f,problog,5,7,8,1,2,2,5,9
57,ca0c0767-d382-4e61-a9a9-6dbdb54de0a5,problog,4,3,8,2,1,0,6,9
58,3ef9fe7d-b56e-46c1-a627-1986ee22e5f8,problog,6,2,11,1,1,1,6,9
59,22ba0c5f-4f1f-40b8-aeb3-dca27eccebb2,problog,6,2,7,3,1,2,6,11
60,eba98431-3bb1-4904-b980-f9e863e96c50,problog,11,5,5,1,3,2,4,9
61,996e74ca-4846-4d1c-8ce4-c941e0fabff7,problog,9,1,7,3,2,0,5,9
62,2dfb4986-d750-4efb-bbbf-6e1174aab316,problog,6,2,9,1,1,0,6,9
63,93c110d6-19ae-4b94-a0ec-559c2ed301e2,problog,6,3,9,2,1,0,6,9
64,ce680296-116c-4347-8d9c-9c8612272924,problog,8,4,9,1,3,2,4,9
65,9afa9552-5bad-46db-a246-594faf13cae7,problog,5,5,8,1,2,2,4,9
66,2e3767ba-4d0c-455a-91cd-71b55690affc,problog,5,2,12,2,3,1,4,9
67,37f49326-daf3-402f-a4ff-3cf35141aa36,problog,8,5,6,2,2,1,6,11
68,cd5e4caf-4d77-4c34-84b0-7b4f38e30cad,problog,8,2,8,1,1,1,6,9
69,2c5059f6-21d3-4229-a095-88089313af6a,problog,7,7,8,1,1,0,7,9
70,8bdd8d29-389d-455f-a2e9-de272f24c109,problog,5,6,8,2,1,2,5,9
71,069321af-b3ea-4832-b40a-eda3d920b10d,problog,6,8,5,1,3,2,5,11
72,596dab30-ef78-4d98-a91b-3d807f65e7e1,problog,7,6,6,2,4,4,4,13
73,e81eba81-0e33-494c-a99d-d34d9eaa30b9,problog,6,5,6,4,0,2,5,9
74,11f9f86b-bb4a-4103-9362-29205fc47f62,problog,7,3,11,1,2,0,6,9
75,07e2ba2c-d60c-4b21-aad0-0902bea1388d,problog,7,5,9,1,2,2,4,9
76,c8348850-fc21-4635-89dd-c9ce3481a43b,problog,6,9,2,2,2,1,4,9
77,d6fe5e77-c2a7-4050-8f20-d6cb9bb03a55,problog,7,2,10,2,1,0,7,9
78,563689a4-c7d7-4de5-827c-d648722157dd,problog,7,2,7,2,1,0,6,9
79,f0c95aa0-f8aa-4463-a18a-0905a1762328,problog,5,7,7,1,3,2,4,11
80,dbaed47b-0513-4927-8177-3d7377184dd5,problog,7,4,10,2,3,0,6,9
81,6dde168e-6f61-4e6c-87ea-46f611c20659,problog,5,6,11,0,2,1,6,9
82,d998a663-321b-4a7d-bcca-778ea8178dca,problog,4,5,9,2,1,1,5,9
83,96253fb8-9a17-4aa6-b3a9-b89eef0e6be5,problog,10,2,9,1,1,0,6,9
84,2e6974c5-b80a-4346-9f60-83fbebec9c87,problog,9,10,3,0,3,6,2,13
85,f7e24489-49f4-4fd4-8c03-4b89990c91b2,problog,7,4,4,2,3,0,4,9
86,3d57a55a-d084-4bcc-8f53-70959c83af37,problog,7,4,8,2,2,0,6,9
87,1ca4f347-4a62-4c16-85ba-b4e7736a53d8,problog,5,6,7,2,2,1,5,9
88,352f423e-d207-4403-89dc-81a44f560d61,problog,10,3,7,2,1,0,7,9
89,311252cb-5c2a-488c-ab91-9d11a0a1084c,problog,5,6,6,4,3,1,5,9
90,282a9919-edfc-48e5-9c9d-d8187ffcdb58,problog,8,2,7,1,5,0,4,11
91,bd119710-a92a-4c98-ac1f-3737e8d01021,problog,8,3,8,4,2,2,4,9
92,a1d197cb-ae34-4985-a8e8-de6002a0e0cb,problog,6,2,7,3,1,0,6,9
93,b04b27d6-3187-49b1-ba4e-6291384a8719,problog,8,5,8,0,2,0,6,9
94,f81c9c12-37cd-402d-bbbc-d83ccc70b044,problog,7,7,7,1,2,1,7,11
95,b115f751-5dd1-4fb1-9305-9400e38176e1,problog,6,7,5,2,2,2,4,9
96,0f91b209-dc8b-4ed1-a2d6-0fc20828423c,problog,5,2,8,6,3,0,6,9
97,f2365c53-0fae-4cd7-be47-659c56e621aa,problog,10,4,4,3,3,3,4,11
98,391ade3a-713c-4c44-b428-440e4caed534,problog,9,5,4,1,4,0,4,9
99,4ca0ed56-035d-43a7-a5a9-097e737b67e0,problog,6,6,7,1,2,3,3,9
100,30432f47-a532-48ae-ba5c-de0d3fe55c0d,problog,5,5,9,1,1,1,6,9
101,27f9783d-aa1a-4b28-ad68-2458a7cfe6f8,problog,10,4,8,3,3,0,6,9
102,31eaa98e-d184-4664-a865-9224ba99614d,problog,7,3,6,3,3,0,5,9
103,7711518f-1df9-4aa9-b461-f7a15e473556,problog,7,4,9,2,0,0,7,9
104,f981c429-4303-4dee-86f7-a468cd800c43,problog,3,7,9,1,1,1,6,9
105,2efd5ae7-59c5-4f60-bb71-e60a5e10dcb3,problog,5,4,12,0,3,0,6,9
106,48a67f99-e767-43d2-a3ba-6652ef92274c,problog,7,5,6,1,2,0,6,9
107,d3ceb8e9-551d-44aa-9f9b-91afbabd9ecc,problog,5,6,11,0,3,2,4,9
108,7dc06d2e-d42b-496d-9ece-e12f3abd7715,problog,6,4,11,1,3,1,5,9
109,4dfc8234-838c-4959-af67-c2a1c2da0ddd,problog,6,5,6,2,1,1,5,9
110,1d5c08ce-1392-4b5b-b209-b81819794d58,problog,5,3,8,1,2,0,6,9
111,f88e77ba-4df9-4706-a176-1528ccd1ecb4,problog,3,2,10,2,0,1,8,11
112,31edd110-d7e7-4d90-a01e-f711605e5fea,problog,7,4,10,0,2,0,6,9
113,90c24066-4831-419b-97c2-35aec7c0f088,problog,8,5,10,0,3,1,5,9
114,33f5fbef-b558-4429-b6d6-c441947e2121,problog,5,4,11,0,1,2,4,9
115,cc02b7c7-6ba1-468e-8e55-2eacb14b5852,problog,5,5,7,3,2,1,5,9
116,aa7c7972-18a7-4dc1-ac17-d5cadf7444db,problog,9,4,6,4,2,0,6,9
117,2336b816-9814-4778-ad80-b597322edea2,problog,10,6,6,1,5,1,3,9
118,2de3ee96-e1d5-4c92-be81-edcdc0b8e56e,problog,6,4,5,1,1,1,5,9
119,120a7700-3301-4c37-944d-547da4a71078,problog,7,5,7,1,3,2,5,11
120,cb81ef08-7da6-4969-9c54-4efb001736bc,problog,8,5,5,2,1,2,5,9
121,398bacd6-4a8e-4b9c-a6cd-421a5e4d2785,problog,7,3,10,1,2,0,6,9
122,4dbdb241-56f4-494b-a501-705607aa8c1d,problog,8,4,9,1,2,1,5,9
123,03474849-ca17-44d9-b65b-19febbe6f275,problog,8,4,7,1,5,2,3,11
124,ae10478a-9232-4739-a9cb-7fd83680c9ba,problog,8,3,6,2,1,0,6,9
125,8b3a2309-156d-4265-816d-8c7ecb53dc2b,problog,7,3,10,1,3,0,6,9
126,e640fe78-dca5-4f69-a1d0-488f19819b26,problog,4,6,12,3,3,2,4,9
127,0a7f3ec6-64a3-46b2-86ba-bf58aefd4a2c,problog,4,5,11,2,3,0,6,9
128,a9f990fe-db51-4e35-9c09-d2c9d0e9577e,problog,10,3,7,2,3,0,6,11
129,4681b586-1de8-4551-98db-40208d06fa0f,problog,8,3,10,2,2,0,6,9
130,5116be48-6de3-4eb1-af4f-ad0b1a83c019,problog,7,5,6,1,3,1,4,9
131,0d2f4809-f4a9-455c-ab3c-02741b1523b0,problog,10,5,5,2,4,2,5,11
132,ac61075a-24c0-42fd-8c11-b0e0e0080065,problog,6,5,9,0,2,2,4,9
133,7d974784-b6da-48bd-940c-1ca53641b2b8,problog,8,7,5,0,3,0,5,9
134,ab5d16f6-73d5-458b-9cf6-1ebf17722902,problog,9,5,6,1,4,3,3,11
135,f92397f1-5814-4de2-a88b-df28906337fb,problog,8,9,4,2,2,4,2,9
136,bdd3ccc0-8c4e-4b81-bbda-5100e32f5e23,problog,6,6,6,1,1,1,6,9
137,dc5611a6-df05-4a1a-8ad2-00a74f0df3eb,problog,7,8,6,0,2,2,4,9
138,97e1866f-ada4-445a-a28f-0eec79d475d0,problog,5,4,8,2,1,3,3,9
139,0ecf5b89-e376-437f-a41e-a5f2da5c3a34,problog,4,7,9,0,2,1,5,9
140,9ca75635-423f-4ec7-91b4-9faa12ada08d,problog,5,6,11,0,1,2,5,9
141,af9598de-2fed-4263-9f60-51a1307cc739,problog,4,4,11,3,1,0,7,9
142,f2353eaf-dbed-4f5f-b50b-e359207b6568,problog,8,4,6,1,3,3,3,11
143,184cc3fa-51f0-468f-b366-49048f407dbf,problog,4,3,12,2,1,1,6,9
144,5eedfb63-41e4-4432-acaf-95cc62f5b700,problog,7,4,7,2,1,0,6,9
145,032dcc9b-3aa8-4295-9abe-26a2a0bff1d8,problog,5,5,10,3,3,0,6,9
146,115629c7-52ea-4332-8ce8-aeb46f39427f,problog,2,4,9,3,0,0,7,9
147,09e5e833-e358-4430-9fe7-852e9c92f3ac,problog,7,8,7,0,3,0,6,9
148,75cd38ee-57a9-4a65-a251-c1248e4b00d5,problog,5,6,9,2,2,1,5,9
149,c8c1aec4-b01f-4e6e-9059-f6aa9a2314ff,problog,2,3,11,2,0,0,7,9
150,bee505c7-bb49-4897-809b-eb0e0322fc0d,problog,11,2,7,2,3,0,7,11
151,caa9f59f-a0b7-4330-aeab-d59a46c79512,problog,6,5,7,2,0,0,7,9
152,95a4eecd-5596-4171-a3c9-22d7f7651227,problog,9,6,6,2,5,0,4,9
153,06e76b0c-3c25-45a7-973f-f9c4aa2f8237,problog,5,7,9,1,0,1,6,9
154,0a8a2778-80f1-443d-92ae-6878bbd39fab,problog,7,7,9,1,2,3,3,9
155,ffb7ef27-41e0-4006-af46-477b436b6fee,problog,7,3,10,3,0,0,7,9
156,11eeca40-90cb-42d1-912f-4281c0318ba4,problog,6,6,8,1,3,4,2,9
157,70a39d68-4795-472a-bf2f-1b33c1a9d67b,problog,6,6,7,1,3,0,5,9
158,94b1d126-1010-4210-9246-08b65cf8d687,problog,7,7,6,1,3,1,5,9
159,f3fee56c-c703-4f3c-93a1-40ab76c1ca31,problog,7,4,8,2,2,2,4,9
160,7abeb05b-a554-489f-abef-70939fb07bf8,problog,6,3,10,2,3,1,6,11
161,4aae1c3c-0642-4dfb-b23f-4f354bcf7606,problog,3,5,7,3,0,1,6,9
162,f9e3450d-e569-4e59-ac2c-fa9aace661e4,problog,7,5,7,1,2,0,6,9
163,e7353171-3018-4319-b500-2fea8d03d603,problog,5,5,10,1,1,0,7,9
164,bb6b7a7b-82b5-42d3-9fdb-9ed018eca15f,problog,8,5,6,0,4,1,5,11
165,af3aab4a-5952-452a-bf72-4d2ba332162e,problog,8,2,7,3,1,0,7,9
166,cf09752b-eab1-410e-b69d-ba88a89a0ece,problog,5,2,8,2,1,0,7,9
167,55ece738-c3eb-41af-90ff-95aae23e9780,problog,4,6,9,1,2,1,5,9
168,1042dfda-5b31-42d4-b473-497f8f595d77,problog,7,4,10,2,2,1,5,9
169,26722f79-0633-45d3-b52f-7e4b5b025044,problog,5,6,5,2,1,3,3,9
170,ae48a5d8-e0b4-4fd1-a9e7-78faf91b6099,problog,4,3,11,0,3,2,3,9
171,c1b51fb1-7958-40be-b60e-5b2266e9446b,problog,7,2,6,4,3,0,4,9
172,e1749445-1bf2-4373-b326-c2ed9d04bb8d,problog,7,4,7,0,5,1,5,13
173,adad795d-1bf8-400e-af16-7b1e7255eef0,problog,7,3,7,1,3,1,5,11
174,2033a768-4b89-4db3-857e-68581808a048,problog,8,3,6,0,5,0,4,11
175,0b5257bf-0a57-4fdd-8220-fcf0a52e9724,problog,3,8,7,0,2,1,5,9
176,c04ca838-5289-4f91-97dc-c456cb5e5ccd,problog,8,2,9,3,2,0,7,9
177,a4ec544e-e4b6-4058-b149-05ed8ace7d22,problog,8,4,9,3,3,2,4,9
178,1c684b64-dc8e-4d27-a0e4-4588396bc1c5,problog,6,6,7,1,3,2,3,9
179,4b16075b-12a5-4287-9168-8b45a7837cf3,problog,5,3,9,1,3,1,5,11
180,51fc15ad-fca5-416c-b894-b97eb1affab5,problog,5,6,9,2,2,2,4,9
181,9ad19a46-8199-4302-a6f9-6c3852790cbd,problog,6,10,4,1,3,3,3,9
182,04ad2251-4ccd-4ccd-a342-8443ec6f9d59,problog,7,3,7,1,3,0,5,9
183,02f810e7-b6de-45dd-b685-f74e5fc92c2f,problog,6,3,8,4,0,0,7,9
184,d4f8d861-f43a-4028-9760-899c53d1ddae,problog,4,2,9,3,1,1,5,9
185,f3b87236-a128-4d4e-aaa4-03a6288760b7,problog,6,5,7,2,2,1,5,9
186,f1795341-8b8b-4c75-a9e8-d608ddeaa16b,problog,5,4,8,2,1,1,5,9
187,9325029b-34d1-4d34-aadf-ebbe696555f0,problog,7,2,11,0,2,1,5,9
188,cf308e85-88b9-4b50-9120-46d33beeb341,problog,7,1,9,3,2,0,6,9
189,d880af6c-7715-46ab-8d17-69cc354fe144,problog,5,2,9,2,1,0,6,9
190,a457e803-3ad0-4c18-929e-16e99fabf37c,problog,5,2,11,2,1,0,7,9
191,c6a30c75-2d24-4811-b6e3-f442a15b40d4,problog,8,5,9,0,1,3,4,9
192,6322e294-cd06-4744-9141-d60d1783606f,problog,9,6,6,0,5,1,5,11
193,698f7b54-838e-49cf-b40a-85558ed82ef5,problog,5,8,6,0,1,4,2,9
194,e58cc918-8053-4cff-bfd4-613b7b666a24,problog,7,3,9,3,2,1,5,9
195,c538be25-2810-4c70-ba10-e5fa8c817bdb,problog,6,5,8,2,2,0,6,9
196,2b075b92-31f0-44ec-90db-5e7d3cc6dbd0,problog,8,3,7,2,2,1,7,11
197,3d8b1eb4-2156-48ab-92ba-09c7bb9e5aed,problog,3,2,9,2,1,0,6,9
198,36975567-65b2-415f-b3e8-07401c5cdc0a,problog,3,8,6,2,1,2,5,9
199,6473c47e-e378-4306-b715-3268de7db008,problog,8,1,7,4,2,1,5,9
200,f66ef73d-a248-4bf7-8fd1-8e6d13fa001f,problog,3,7,7,1,2,1,5,9
201,04258742-45b4-4ac2-98f1-9ae6c5d36a4c,problog,5,4,8,2,1,0,6,9
202,34cd89e0-f2cf-4f86-a0ee-2429327f6b74,problog,6,5,8,2,1,1,6,9
203,0f6965e8-8c4b-4347-bf1c-552351209e23,problog,6,6,6,1,3,3,3,9
204,e51cc96f-7925-4b5d-9e28-402442b1adf3,problog,6,6,11,1,2,0,6,9
205,beb850b3-7ba8-47b2-98cb-4dca4b57ff1a,problog,5,5,7,3,1,0,6,9
206,a61fc1de-99e7-425e-8125-29ad5e0eaa49,problog,4,5,9,0,2,0,6,9
207,f2cd3977-4133-4f56-bd70-b7607c43c395,problog,6,6,9,1,3,1,5,9
208,212e1b2a-b40a-42bb-84a2-902b1be3f0c8,problog,5,2,10,4,2,0,6,9
209,a39098c0-a765-460d-b586-005e2735176c,problog,6,3,10,0,2,0,6,9
210,1653ce50-0958-444e-933c-ffee46cef3e8,problog,9,0,8,4,3,0,6,9
211,73406133-8434-4d2b-a43d-88778d079692,problog,7,5,7,1,2,0,6,9
212,60fc6b04-ba1d-479c-9825-55baa0da60b1,problog,3,2,11,2,0,0,7,9
213,a49ec819-5084-4c4e-96cf-f33feaadaecf,problog,4,5,10,0,4,0,5,9
214,d358399c-7cac-4a35-825e-6cd1869a0b3e,problog,8,5,8,0,3,0,5,9
215,af0cd3c9-0498-4aad-a69e-744acc81cf49,problog,7,9,4,1,2,2,4,9
216,832e6e82-8332-4d92-8f2b-da6b95f07587,problog,4,6,9,1,0,1,6,9
217,10c2a96c-d831-4b77-a642-009f75936f8a,problog,6,4,9,1,1,0,6,9
218,4df42757-57a9-4fb5-a98c-dc6466975531,problog,5,8,6,0,3,4,2,9
219,bc2650aa-e0cb-4609-8ed2-f7d8d0a50bd2,problog,6,3,10,0,3,1,4,9
220,c098e153-5bf1-43a4-93d8-4de29397f638,problog,7,4,9,0,4,0,5,9
221,fd0cdba5-b8ee-4970-b961-bec9c394197b,problog,7,8,8,0,1,3,4,9
222,7f345c38-3304-4a5a-9113-2ff0bbf51e19,problog,6,4,5,3,2,0,5,9
223,aefd7603-c0e7-41a7-8d6a-55c3e9266f0b,problog,5,4,7,4,3,1,5,9
224,380c79db-075a-44a5-a9c3-da667187665f,problog,7,4,7,0,3,0,4,9
225,544088b6-918a-43ba-b9ea-33b534827d8a,problog,2,3,11,4,1,1,6,9
226,43dd3743-2763-456c-a89f-5b83365524c6,problog,4,4,8,1,2,0,5,9
227,c97e8bd3-49b5-4374-a575-13d23ea8a8f1,problog,6,4,10,1,3,0,6,9
228,f6d42137-c819-4710-b06c-abeb3cc2d464,problog,8,5,9,0,3,3,4,11
229,8c45fabc-c45a-4616-894d-3c572d2eba1d,problog,5,7,4,3,1,1,5,9
230,9ebe5101-b9f7-454f-a8af-74c176b59031,problog,5,3,11,3,2,0,7,9
231,7dce14af-64ec-4109-96a8-40aec28c575d,problog,6,11,6,0,1,3,4,9
232,7749b8d5-d566-4c1f-8dce-debae86cc224,problog,8,9,3,2,3,3,3,9
233,64fb8252-185e-4a47-a0d1-80c9dd0f5c74,problog,5,5,10,1,2,0,7,9
234,b5568002-7e27-41fe-b91e-8d557e70026f,problog,5,6,7,2,2,3,3,9
235,d399e31d-a5eb-4123-8ae4-3dca6023d82b,problog,6,4,6,1,2,1,4,9
236,027fabc4-29ca-4cbf-93b1-1dfb43a98483,problog,6,6,8,1,2,0,6,9
237,23fb523e-3c8d-4d23-a676-035935a4b303,problog,5,4,13,0,1,2,5,9
238,5c3b1c82-c9e0-4151-a57e-7d205f06a321,problog,5,7,6,1,0,1,6,9
239,882ecc65-c816-4d9e-b96f-98753edad1c7,problog,7,1,10,3,3,1,5,9
240,3e9b917b-fe75-4754-9cdb-2402e679bbfc,problog,7,5,7,3,2,4,2,9
241,094c12a1-c36f-4bd7-a34b-f695a21e09e4,problog,6,4,9,3,2,3,3,9
242,2dc0bdd1-7f4a-45d7-b4dc-5efcfa74d4e8,problog,4,8,7,1,1,2,5,9
243,539b0d76-934e-49f7-b48d-51a2cff737de,problog,6,2,9,3,1,0,6,9
244,2422c3eb-208c-4494-94b2-cc45c1b87ac6,problog,7,4,7,2,2,0,6,9
245,f7170e47-9d4e-4407-91a8-deedecafde07,problog,2,7,10,0,1,1,6,9
246,621e64e2-8478-4922-bb50-e4c24aa82f94,problog,5,7,7,1,1,0,7,9
247,cd16309a-d7f7-422b-84c8-b89a0a38f282,problog,8,4,5,3,2,0,5,9
248,295a03f2-6b51-4fdf-9767-7359d3b7c1ad,problog,7,4,8,2,2,1,5,9
