,id,alg,cell_type_maze_tu,cell_type_maze_s,cell_type_maze_T,cell_type_maze_c,sol_type_maze_tu,sol_type_maze_s,sol_type_maze_d,sol_type_maze_len
499,0b4d47d6-e4e7-44fc-80b0-40d2467ba0b5,problog,7,5,10,1,3,0,6,9
500,e1c9c809-6389-4b7e-8217-b016ef13b20b,problog,8,3,9,2,3,0,5,9
501,400555d1-8c8b-459b-abd6-5735928caa58,problog,8,6,7,1,4,0,5,9
502,1fdb5fa9-59c1-4ef3-8433-77c683f859ca,problog,7,4,7,2,3,0,5,9
503,079c194f-2a3f-472b-9e05-228223775bfd,problog,4,4,11,1,1,0,7,9
504,cccda757-63c1-493e-bdcf-870f119cda6b,problog,8,1,7,2,2,1,5,9
505,323c2256-d9cd-490c-aeac-19e4b51823e1,problog,7,5,10,1,0,0,7,9
506,17deab6a-8107-4539-b8d6-eb8a73c811ce,problog,7,7,4,1,4,1,4,9
507,8531417b-e5ec-4c7d-8e94-fa61f95b4959,problog,4,11,5,0,2,3,3,9
508,f64c3681-d665-4669-8332-87a5dd24a421,problog,11,4,6,0,3,1,4,9
509,73753495-68fa-4bf6-a216-8537e7dd6912,problog,3,4,9,2,0,1,6,9
510,28e67225-45f7-4631-996e-c77edd6dab50,problog,7,5,6,1,3,1,4,9
511,ee792037-0a92-45b3-8935-dd2613d0cecd,problog,5,6,8,2,2,1,6,9
512,279d2685-1e70-47c5-8300-662cb5fc36e1,problog,5,6,11,0,3,1,5,9
513,bce9a11f-00e8-440a-8b01-b71cc2d5ff68,problog,6,8,2,3,1,1,5,9
514,40aa3a89-1af8-49f4-b051-e80f51b03490,problog,7,3,8,3,1,0,7,9
515,3ea0950c-8808-4111-a108-01b6f8ea4136,problog,7,4,7,0,3,1,5,11
516,e0a0fe29-d1e1-4fc9-b196-844e16396b8b,problog,7,4,10,0,3,1,5,9
517,767a8202-3d6b-4385-bac7-f2b3f26d04c3,problog,6,4,7,3,1,0,6,9
518,26c4f3dd-0486-4df3-ab0a-906c47501ab6,problog,3,3,10,1,2,0,6,9
519,61b57346-8b7f-41d7-9928-ac321dc5530c,problog,7,6,7,0,2,4,2,9
520,b86e12ac-30c9-4296-aa05-3142cddf3793,problog,5,6,6,2,0,1,6,9
521,c29c9402-49f1-4ba9-a8ce-189713bcd4c4,problog,6,3,10,2,3,1,5,11
522,191e16ce-6024-44b9-8e82-8e6aed8248db,problog,4,7,5,4,2,1,5,9
523,75d0d221-8819-4182-9b2d-a7e8991d37ac,problog,7,3,10,1,2,0,6,9
524,f2339ce1-69be-4514-adc4-80504bd13037,problog,7,2,10,2,0,1,6,9
525,5e3c3f06-b875-466f-b21f-c65afbe4f22b,problog,4,4,8,1,3,1,4,9
526,909d062c-5082-405d-9573-422dda59d01e,problog,8,6,3,1,5,3,4,13
527,9154be4e-613c-4330-a041-afb5b66e2469,problog,7,5,5,3,1,3,5,11
528,6f022cd3-2cc6-40b5-bd2c-6173d3d83508,problog,7,3,8,3,3,0,6,9
529,4c969133-4522-4cf1-b489-e1bf63b21f4a,problog,6,3,11,0,1,1,5,9
530,de15cf98-2db7-47f5-b9e0-f92a9aa44c08,problog,7,4,8,0,2,0,5,9
531,b5f7944a-fd8c-483a-936c-81ced7ebde8f,problog,10,7,5,0,5,1,3,9
532,5aff7b16-c007-43b5-9ada-42956f97abcd,problog,7,6,8,0,1,2,4,9
533,57458cda-778c-4b9e-a4c4-b506b234fea3,problog,6,2,12,1,1,0,8,11
534,46691fc9-71d4-451e-b791-3479bfe198b9,problog,5,7,8,1,1,1,6,9
535,1218e979-52c0-456f-851c-7096a016db81,problog,7,6,8,0,2,0,7,11
536,3b91d27f-7eee-4c65-a7e6-93cc9031ec27,problog,4,2,10,1,2,0,5,9
537,841b1a4e-64d6-4384-baa4-8925813de8de,problog,10,3,5,2,3,0,6,9
538,80a4ce08-1f99-4e50-9535-8b366d801305,problog,5,6,4,2,1,0,6,9
539,1437bf54-4b4f-4641-9979-e0d09932a335,problog,5,9,6,1,1,0,6,9
540,6e2c6205-4ccf-4719-af16-9a2b8032ceff,problog,6,3,9,2,4,0,5,9
541,3c07386f-7816-4f58-ad7b-5dda4a3df023,problog,6,3,10,0,2,0,7,9
542,ffdf2236-a326-46aa-8837-c596835fb105,problog,3,5,11,3,2,1,6,9
543,859a243e-343c-4698-bfc8-128b5851d539,problog,6,2,13,1,3,0,6,9
544,6627b2b0-35fe-4dbf-ab84-7104be442951,problog,6,7,6,2,2,5,4,13
545,879dfe2f-fedb-4843-b7b4-251147455c4e,problog,4,9,6,0,0,1,6,9
546,928df4d6-7a82-44b6-9946-df3dbf8a320a,problog,9,6,5,0,6,2,5,13
547,d2262c23-63d5-45fa-b679-9628a7ad6c45,problog,9,5,7,1,2,1,5,9
548,aa150c8f-ef30-4102-b816-a7f2e957d76f,problog,7,3,8,5,2,1,5,9
549,177ca660-1326-429f-8c99-535117b84848,problog,6,7,7,0,3,1,5,9
550,15643e9c-e7ab-4118-b2f2-d160f788b822,problog,4,4,10,5,3,0,6,9
551,ca573cab-6875-4085-8383-a5de9f5ad8b2,problog,6,8,7,1,2,3,3,9
552,daa97bec-9bc4-43b3-a9b6-fcdea59a836a,problog,6,3,12,2,1,0,7,9
553,c2dcbeb0-adb7-468a-9b41-ee374fab2d1d,problog,6,5,5,4,2,2,3,9
554,aad7b136-7b21-4bcd-9d9e-07b4df3f3757,problog,4,3,6,4,1,0,6,9
555,cc46c95c-93ec-44b9-9bb7-038b369124f2,problog,8,4,5,3,2,1,7,11
556,2277e089-c0ef-4f8d-ad9c-c17904f43ea3,problog,7,0,8,4,4,0,6,11
557,1ca1ed99-c3fb-4607-8fa5-538fbcbd742b,problog,5,8,9,0,3,2,4,9
558,4e96e7a5-12be-4855-9c7f-f1bf694e500b,problog,5,4,4,6,1,1,6,9
559,6e8e9fec-d520-4771-bc8d-cffa16432f4e,problog,7,4,7,2,2,0,6,9
560,af9061f0-3b81-4498-8988-975babb515e0,problog,5,2,9,2,1,2,5,9
561,d6435fc8-4500-48e5-90a0-b0b837eff5a2,problog,10,4,6,1,1,1,5,9
562,8cb8082b-69aa-4e3d-8e80-18d3ef087791,problog,4,5,6,2,0,1,6,9
563,c31619ae-cf3d-4c47-ab6a-e3e993046c3c,problog,7,3,9,1,3,0,6,9
564,dcb4b547-20d6-4071-a1e6-58a394c103a0,problog,7,3,9,3,2,0,6,9
565,76d8474d-84cb-40c6-81d8-928005fcc126,problog,9,4,8,2,3,0,6,9
566,ab1fa150-4a7e-433e-85f9-91c9e8910713,problog,10,4,5,1,3,0,5,9
567,2509152f-903a-49cf-97fe-fe59ecf93f80,problog,5,4,7,0,2,1,6,11
568,de3a941e-0acd-4e5b-8a15-0f0e2c493241,problog,8,5,3,2,3,1,4,9
569,b6c0bef5-f944-465b-b9ab-a4ebc6ba93cf,problog,10,5,6,0,2,2,4,9
570,1c56c55d-3e06-439c-ae70-e4472f88ca87,problog,5,5,8,1,1,1,6,9
571,c73590af-3ff1-40f7-a932-593627422778,problog,6,7,9,0,3,3,3,9
572,c47ac3f8-8876-4b12-a068-1a7abeb0c1f0,problog,4,4,14,1,3,1,5,9
573,48b226df-daf8-437a-b0a7-a2cd4ac5cc09,problog,6,5,9,0,3,0,6,9
574,cf496d39-7f46-4283-9331-051c2cc31807,problog,8,5,7,2,1,1,6,9
575,dc2c9987-87a5-4d03-a115-3a9de354b742,problog,9,2,8,0,2,0,6,9
576,973b7082-5ee1-491c-8855-55a2169bbcc4,problog,5,6,7,2,1,3,3,9
577,3fe29583-7cab-4743-b3b1-ba1cc70a5797,problog,6,5,8,2,2,0,6,9
578,98b33a51-8ba0-4cda-9011-7418d29066d4,problog,7,4,9,2,3,1,5,9
579,41db0713-7c5e-4ece-b2c1-c8df69e691d8,problog,5,4,8,2,2,0,6,9
580,8bdffe0e-6f62-409b-81d9-d8b841acb827,problog,5,3,11,1,0,0,7,9
581,f56835ce-99da-4a31-9871-bbbce810c45e,problog,9,1,8,5,2,0,6,9
582,5be6a244-2e0a-42ca-9ec2-5a032f78e197,problog,6,2,9,3,2,0,6,9
583,06ac1d26-37f3-4320-be82-d6fbba363c73,problog,7,4,8,0,1,2,5,9
584,72ba51f8-b842-40a7-a13f-30bd8d862877,problog,5,5,9,1,1,0,7,9
585,6b2f03f3-4079-4552-8b2c-d12cc28ebba2,problog,3,4,9,2,1,1,5,9
586,fabc60a2-0d43-4838-8ab8-3d90346e0774,problog,9,1,9,1,3,0,5,9
587,a55b6f1d-ed0a-4458-a4b8-3f643a7765ae,problog,8,6,6,3,3,4,3,11
588,f8f4b071-8fa0-448a-8841-5668229583c0,problog,7,8,5,2,4,1,4,9
589,7c405182-87bd-4dde-ab09-7c3e5fcb48ef,problog,5,6,8,0,3,0,5,9
590,580aba09-c78d-4c50-a91b-ee4927df4497,problog,5,4,11,2,2,1,5,9
591,35175cca-0d26-43df-abf1-d8cbd9c1350a,problog,4,5,9,2,1,0,7,9
592,8e569113-6bf2-4af7-89be-d9683c303416,problog,4,4,8,3,1,2,5,9
593,821f8dc1-d524-4c73-bbe9-7c26a35f7f84,problog,11,4,6,0,6,1,3,11
594,e4f7c34f-cb7f-4692-9076-69a44732d5eb,problog,5,6,9,2,2,0,6,9
595,0e511ce7-f83f-4a4a-9ee6-d9eeaad9fef1,problog,8,2,9,1,2,2,6,11
596,e2e195c1-0942-4468-9a50-dbfd95228cf3,problog,7,6,9,0,2,0,7,11
597,1ae33e36-d8b0-41fc-818d-48ca4229a5cd,problog,7,3,7,1,3,0,4,9
598,7b9d5446-8ad6-452f-8b91-2ee1bb555548,problog,3,4,14,0,2,0,6,9
599,ef299239-fcf1-4f28-86ed-f99b2ef2b77b,problog,8,4,4,3,2,0,5,9
600,16027558-79f8-4930-8654-909274cca663,problog,5,3,7,5,1,1,5,9
601,6842014b-d56e-447d-a2b7-a95d90e7c699,problog,6,7,8,0,2,2,4,9
602,40a1833f-ed96-43ba-a57a-eca6a5b993fa,problog,6,8,5,1,3,2,4,9
603,972215b0-8caa-46a4-980e-7f3da2416638,problog,8,4,6,3,4,0,6,11
604,f2c076ea-e432-40ef-882e-c9bb728d5751,problog,8,3,6,2,2,0,5,9
605,74ec7257-5818-420b-a904-f56fa6ea7568,problog,9,3,9,1,3,1,4,9
606,a4c5fdbe-8614-4a1b-ae41-a24e4cb89f38,problog,4,8,7,1,1,3,4,9
607,e0d8fa00-cc19-48b0-b2f5-74d52d2e09d5,problog,6,4,6,3,1,0,7,9
608,4c7699b6-8813-4f28-bcb3-b3ba03ec2dd9,problog,8,9,5,2,3,1,4,9
609,2669a48c-0306-4eea-8cd3-59ff9b12b14c,problog,5,5,8,1,1,1,5,9
610,a1fdf27a-6aae-4900-a94c-717cd1346c16,problog,6,3,9,4,3,1,5,9
611,bdd9082c-3785-490a-9672-057256a49f2b,problog,6,7,7,0,3,4,3,11
612,13557cce-7c3e-4623-9ba3-84bbdbf9ee03,problog,9,3,10,1,3,0,6,9
613,883438c8-4257-40af-9ee2-82db68bf7155,problog,3,3,9,1,0,2,7,11
614,1a1a734a-0396-4c65-8e24-beb636decd9c,problog,11,1,8,1,3,0,5,9
615,3363c62c-025b-4bcb-90d3-8c80a0390665,problog,5,6,7,0,1,2,4,9
616,7c8387de-3e56-4342-9cf9-a6c31f83017e,problog,6,2,11,1,2,1,7,11
617,c1e3015b-133e-4a31-a16a-e10adf3e8c54,problog,4,3,10,2,2,0,6,9
618,8e0a47a6-318f-4e75-9854-3f8da9f3459b,problog,7,4,10,2,2,1,5,9
619,56a1bfc0-50a9-42dd-900c-ea8934ab4b2c,problog,6,5,9,2,3,0,6,9
620,b151a847-35d6-47df-a122-46f947f95b95,problog,2,2,13,1,1,0,7,9
621,1102f62c-cd78-4828-916f-94a04cd3d195,problog,5,6,7,2,1,2,5,9
622,72d1fa0a-c7c9-45f8-beb4-d82f2b645ff9,problog,6,6,4,3,3,0,5,9
623,8cb51937-26b1-4095-a3d7-7e8aafd6b29a,problog,7,8,6,0,2,1,5,9
624,651f8d9e-c4f7-47fe-810f-e37b4f629036,problog,8,5,6,0,2,1,5,9
625,e7fc5dc6-ffcd-4fc7-b1a4-2bf3d1df875a,problog,10,2,9,1,2,1,5,9
626,c7480f54-e330-4596-8746-3c079d953d51,problog,4,6,6,1,2,1,4,9
627,0dd3e552-8d36-40d6-b88f-6ad6e34dbfd9,problog,4,7,10,0,2,1,5,9
628,9aedd2d7-9c76-44d0-88e6-428cb71a5691,problog,8,5,6,2,2,0,6,9
629,eb34cedc-32a5-4e33-b3e7-3240ac6f38a7,problog,7,5,5,3,2,0,6,9
630,3c875e7c-61b8-4c8f-9cda-a77e910832b1,problog,7,4,8,2,4,1,5,11
631,c5ff3251-3e13-4cbf-b89c-e113eab8ba74,problog,5,4,11,0,2,0,6,9
632,ce819964-d275-4a3d-a293-623274e9c164,problog,7,7,6,1,3,0,5,9
633,274a538d-f7ee-47e2-8bd0-9d1dc35be034,problog,7,6,7,2,4,1,4,9
634,60c42b40-7dc9-49d8-8fd3-10834294b454,problog,8,7,6,0,2,2,4,9
635,313f7347-3f8f-43f8-aa06-7d7d6355410b,problog,7,3,10,1,0,0,7,9
636,44c65bcd-a6da-4b32-a332-95ea1e0c9751,problog,5,4,11,0,2,1,5,9
637,aa18c7b1-0dcd-4fe7-b979-f729bfee2921,problog,6,5,8,2,1,0,6,9
638,be7c0973-17a3-4d4e-84ad-337bac9372b9,problog,3,6,10,0,0,2,7,11
639,b6225df9-4af6-470d-a13d-446e0abdf476,problog,7,10,5,0,1,4,3,9
640,2df5080f-53a6-4abb-ae8c-9ffc191639db,problog,9,3,10,3,3,1,5,9
641,f3ae0329-7a52-4707-b183-cee036a19cbb,problog,6,4,9,3,3,0,6,9
642,d61eccfc-bffe-439d-97c4-ff6f815db23f,problog,6,6,5,1,1,2,4,9
643,a26f70c9-db25-4319-b972-a3633199a3a0,problog,8,4,8,1,2,1,5,9
644,14e7dfc6-e475-4d89-958b-862b2210d68a,problog,5,6,9,2,1,3,4,9
645,9a6645bf-1e84-4841-a646-edc315fafcf9,problog,6,3,7,4,2,1,5,9
646,ba436e88-2f8b-45c0-b19d-ce1ecc817236,problog,5,0,9,4,0,0,7,9
647,7d0f6c1b-1aec-4062-8ff8-e36baa70ea27,problog,9,7,6,1,4,0,5,9
648,3d52ff3e-1bc8-4ded-a8a7-af9478410fa6,problog,5,3,11,3,3,0,6,9
649,bf535023-c895-41b3-bb29-1644c5f9a197,problog,4,7,10,0,0,0,7,9
650,583b2aa3-30ad-4daf-8cd7-ffe2d8929723,problog,7,5,7,1,2,2,5,11
651,c5a575ce-b518-4d36-8c56-69b805aa832d,problog,4,3,10,0,1,0,7,9
652,c11fbbb9-f978-42f6-986a-6727fb269489,problog,4,2,10,3,1,0,7,9
653,8353ff43-59d0-4f68-9962-57d70c5f461f,problog,5,11,6,1,2,1,5,9
654,f2e0992d-e49f-49f3-b9a5-48b64e63ef7c,problog,7,6,7,2,1,0,7,9
655,9b8069ae-f3a8-4179-a024-0baf11638b76,problog,7,4,9,0,4,0,4,9
656,375f1b8f-11f1-4705-bcf5-36fa201df031,problog,5,5,10,1,2,0,6,9
657,13716456-c026-4793-bce5-88878ed2aad4,problog,9,7,6,1,3,3,3,9
658,ffd8271f-9144-4270-86e1-9d7d062d9f95,problog,5,4,9,2,1,0,6,9
659,bbad4166-db86-4fb4-ba7d-b53d30178115,problog,6,4,8,1,1,1,6,9
660,635786ec-f2ca-4ce0-9c35-53919da7b9a4,problog,9,3,6,1,3,0,5,9
661,18b8e9db-1a7a-40c5-886f-01e6c1445d00,problog,7,3,8,1,4,0,4,9
662,f590fd77-1b3f-41e2-8d2c-d01c505b7e1d,problog,4,6,8,1,1,1,5,9
663,ae1667f9-fa37-44b2-9413-dc796d0aca6a,problog,7,6,6,0,2,2,4,9
664,4343246a-c18a-478a-afd5-2654adef0596,problog,3,4,12,0,0,0,7,9
665,a6ea9f1c-2ce3-48b9-9533-52eeb7152a2a,problog,9,4,6,2,3,0,5,9
666,2390fb86-683e-41c8-aa7c-799a95d99595,problog,7,3,11,1,3,0,5,9
667,41d8b09b-814b-45da-a0fd-700e5fa439c1,problog,10,4,7,1,6,0,4,11
668,9a5c9d1f-29ef-4587-8854-731420269915,problog,8,2,10,1,4,0,5,11
669,c4c0a57f-e899-4129-9333-0ecb4728e027,problog,6,4,7,3,1,1,6,9
670,74997829-fb3f-4ec4-b15e-7855c67e6e8d,problog,6,2,8,3,2,0,6,9
671,839a66ab-9928-429d-bb64-72482442a208,problog,6,3,6,2,1,0,6,9
672,f06d01a5-d57e-46fe-b3b4-a9f533008b76,problog,7,3,8,1,3,1,5,9
673,557c574c-45ad-4fb6-b8be-162f036f0a8d,problog,6,3,10,2,1,0,7,9
674,9c950aed-47bc-4b54-813f-2bcb263a3a47,problog,8,2,10,1,2,1,5,9
675,4427f106-9a4b-45fe-b77a-7dc64ecfe329,problog,10,3,7,0,4,1,4,9
676,7cc600eb-a1cc-4662-a880-c3bd392f555e,problog,7,3,9,1,3,1,5,9
677,3d3cfad7-170b-406e-a142-d1eb054dba1a,problog,3,5,10,1,2,0,6,9
678,e52ce0a6-0875-4375-9921-f750e060f1f1,problog,5,5,9,3,1,0,7,9
679,87098f7e-4e1f-4c6a-a145-e8e339fe2fe6,problog,7,1,11,3,3,0,6,9
680,9de56e08-4d53-4894-968e-0595d19dbead,problog,8,5,10,0,5,0,5,11
681,364c6565-8709-45d6-a30b-0ad0da86b0f3,problog,6,3,10,2,2,0,6,9
682,6e4607be-0529-4125-bf65-c4c6ee5719b7,problog,5,1,8,3,1,0,6,9
683,37ab7d6e-86fd-4e23-8dcd-76fb464f7eb8,problog,4,6,8,1,1,1,5,9
684,214d9ed5-68b6-4afa-a2ba-e0d2eb5c5242,problog,4,5,9,2,0,0,7,9
685,e10fe30b-2a38-4ce2-990d-4bbfa9ce59cf,problog,7,7,4,1,2,2,3,9
686,ead5a82e-9e7d-4f74-8efe-38b7948b6b6f,problog,7,3,8,1,0,0,7,9
687,a4bbbcde-c64c-4768-8dac-87ac1dc5dc2f,problog,6,7,7,2,3,2,4,9
688,90cbb7f1-98dd-41bf-82d1-e1ed9ddba084,problog,6,5,7,0,3,0,5,9
689,ea6ee500-3eee-49cf-aba1-af452651d3b8,problog,5,4,10,2,0,0,7,9
690,8ac77b30-e841-45b0-b6b4-d1f59978e088,problog,6,3,8,4,1,1,5,9
691,d27ceabf-bff1-4f34-a271-a07ac1c42fcf,problog,3,6,8,0,1,4,2,9
692,75c7cde0-63bc-4f05-94be-5b26c2fc480a,problog,7,6,6,2,2,1,4,9
693,1fd29c92-ee7b-4427-a177-2191a1886f8d,problog,4,3,11,0,1,0,6,9
694,78e210f5-aa21-4278-acf9-49c291892d46,problog,5,5,8,1,2,2,5,11
695,1ec94d2a-e587-4c24-8b78-32cd572a1d94,problog,5,5,10,1,1,2,5,9
696,61e70fd0-fb06-4598-add8-1d1a23935423,problog,8,3,8,2,3,1,4,9
697,d884df9f-8227-4159-a358-06870af6ae5a,problog,9,4,7,2,3,2,4,9
698,ca9fcc9e-58c3-404e-b0ac-b5892e2fa17a,problog,6,5,10,0,3,1,6,11
699,e81a39b0-8c06-4592-81c2-5ac8a3dfe849,problog,3,3,10,3,0,1,6,9
700,f5d7e561-64eb-4ff9-819d-b55b2f602390,problog,8,5,11,0,3,2,5,11
701,333815ad-fe8b-4ba8-895b-72e01768851b,problog,7,5,9,1,2,0,6,9
702,dd5895d4-6627-477e-a59b-d5ec1a04f7cf,problog,4,4,13,1,2,2,4,9
703,b495ba9f-db65-4aa2-a274-011a3a3501d7,problog,5,6,6,2,2,0,6,9
704,482a6ba0-dd47-476e-86b1-93e6f6fc873c,problog,8,1,9,2,2,0,6,9
705,b951523f-9e9d-489a-8e30-4fe285b94b60,problog,4,7,5,2,1,1,5,9
706,984c7313-ca6e-4ecf-abf5-50e17e4e0330,problog,5,5,7,3,1,1,6,9
707,08395679-549b-4188-9f6e-f671a3fa5142,problog,9,2,6,2,3,0,5,9
708,c66e6efb-ff39-498c-bbe2-a30c7eb42b9f,problog,5,5,9,1,1,0,6,9
709,ab3c5bd3-3125-4e25-bacc-0d7f71cc7a52,problog,5,5,9,1,2,1,6,9
710,befaf5fd-74ca-4310-ac0c-7179ddd2990e,problog,8,3,8,4,1,2,5,9
711,d2e18605-eff3-40a5-8865-11b399eb328e,problog,7,2,5,4,2,0,5,9
712,d097bfc8-7f9c-4073-9328-ddb885ec03d1,problog,4,3,11,2,2,1,7,11
713,7d1b18b7-3906-4387-b70c-4e0555c824fb,problog,4,6,8,1,3,3,2,9
714,6a0419d9-86c2-4ae7-9025-ee542daf2b5f,problog,9,4,6,0,2,2,3,9
715,115b78f0-4458-4f96-9970-0169072be7c6,problog,7,5,8,1,1,0,7,9
716,49102649-4819-4c97-b0a4-1b64e285a166,problog,6,4,10,1,2,2,4,9
717,6ae444aa-3162-4cee-852f-3e05e02a3df8,problog,6,4,6,1,1,3,3,9
718,49053417-a9e4-49eb-b777-da112daa8a7e,problog,7,5,7,1,2,0,6,9
719,a652bdfe-f001-4d26-9859-928a38cdcaa0,problog,4,3,12,2,1,0,7,9
720,88a099b4-9138-4dba-91ed-7ee389e6b4a4,problog,3,6,11,0,3,0,5,9
721,bd69f2fb-3532-4f2a-8acc-e448dc0913e2,problog,8,3,9,0,3,0,5,9
722,97999e09-a3e8-4d21-bcd4-36c2942946f0,problog,6,5,9,0,2,2,6,11
723,7dbb8a06-edb1-40b6-82d9-1d310c8c9c46,problog,4,5,10,0,2,1,6,11
724,b26d5d49-1813-42ab-8904-2fe65db6bf97,problog,5,5,10,1,1,1,5,9
725,5eb6d20d-d1f5-4ea0-bf07-4c30a7b71c39,problog,8,3,12,0,2,1,5,9
726,c701f3bf-cdb3-40a6-828c-437eeb1f124c,problog,5,8,7,2,1,1,6,9
727,60f16f1d-229c-48ab-9025-d9d08c488656,problog,7,8,6,2,4,4,4,13
728,17259bc2-de5e-4648-a9ed-36ebfd0bcd3a,problog,6,5,8,0,2,0,6,9
729,04859122-fb44-407b-84c4-fdff0cfc2862,problog,7,1,6,3,1,0,7,9
730,50eb60cf-c63e-405c-b74c-d2026f3640b0,problog,5,2,9,2,1,0,6,9
731,67482d3e-9b15-441c-85be-fe77c82b6664,problog,6,6,6,1,3,1,6,11
732,cf3719e2-4ac7-4d3f-a129-4b529a7f00be,problog,6,2,10,1,1,0,7,9
733,8994d0f5-47b3-4c3d-b4bc-047751ba8ad0,problog,8,6,5,1,2,2,4,9
734,3ec42031-7e6d-42d3-86b6-2e53c3da6a2e,problog,8,6,7,1,3,0,5,9
735,442a3058-5cdf-4326-b0af-3565c9ebeea8,problog,6,6,4,3,1,1,5,9
736,1d9dd2d4-3e85-4c20-b7c2-c4b8837361b4,problog,4,5,9,2,1,1,5,9
737,3dcf5fcd-6026-4a4e-b9c8-378db1cf57c8,problog,6,5,9,0,1,0,6,9
738,feef28be-51e4-40b9-a075-bbd8f07ba90e,problog,4,7,9,0,2,2,5,11
739,ec0e3dde-6643-41d5-92c1-0c32ad9710aa,problog,7,1,9,1,4,1,6,13
740,56d117e5-3448-4b3f-8719-8066aba931f6,problog,6,4,11,1,3,1,5,9
741,c986a96c-5dca-4f9d-b54a-715ad37ead5e,problog,2,4,7,5,1,1,6,9
742,1b9fa7fa-8fab-47e4-997b-6db4d6bf257a,problog,7,5,6,3,1,0,6,9
743,1e246c66-7ade-4186-9eb3-d233ca9f2396,problog,4,3,10,4,1,2,4,9
744,25d4f9d8-26bd-461e-b394-5f8a9f8d6f89,problog,7,5,6,1,1,3,3,9
745,38c348c0-6c28-4006-9859-7738c605b8b8,problog,4,6,6,1,2,0,5,9
746,a4327bb8-246a-4bac-9e5e-1da44de451f8,problog,9,6,6,0,4,2,4,11
747,33402e08-fa09-4f20-9ca9-d44e1c4f004b,problog,4,3,12,2,0,0,7,9
748,893f5026-2eeb-435a-becf-3a4f4f3fb935,problog,5,3,11,1,2,2,4,9
