,id,alg,cell_type_maze_tu,cell_type_maze_s,cell_type_maze_T,cell_type_maze_c,sol_type_maze_tu,sol_type_maze_s,sol_type_maze_d,sol_type_maze_len
749,a8a43dd1-e2b1-4e55-978d-8e41e744f3a0,problog,6,5,10,0,3,2,4,11
750,b15cdfcb-f43b-4bf6-833a-df0b3c8156ac,problog,8,3,6,2,5,1,4,11
751,301ef969-a138-4de0-bb65-ead0ea71a0c4,problog,5,7,8,1,1,2,5,9
752,d08a83e9-d509-4c4b-baf9-51c2df6eabd2,problog,9,4,7,2,2,0,6,9
753,0106cc0b-d0d6-4361-8efb-21edb2ce3108,problog,8,3,6,2,1,1,5,9
754,b025b8d8-141d-4bee-aaf4-e339acb2ce0f,problog,6,7,7,0,2,1,5,9
755,44b0154e-b923-407d-9059-8f7545d15be3,problog,8,5,5,2,4,1,4,9
756,fe22768f-25bc-45a9-8554-6fe7c577153c,problog,6,3,12,2,4,0,5,9
757,05ba6a37-0fa8-4a20-86c7-aca72af0891a,problog,10,4,6,1,5,0,4,9
758,2282bbbe-f9eb-43b7-9a3c-54dffc2f48f6,problog,4,3,13,2,3,1,5,9
759,d9ca63a0-7cd2-437a-a57b-571b2c886eae,problog,4,7,8,0,1,2,5,9
760,81d0107e-9f15-49a1-b3b0-8a231379d5cc,problog,10,4,7,1,4,0,5,9
761,303b5388-1201-4b8f-97ee-5d1c87dfb899,problog,9,5,5,1,3,1,4,9
762,b96a3d66-6e7e-4e5b-97a2-257408fa7f17,problog,6,5,8,0,3,1,6,11
763,918972f7-b926-4217-9be8-f1a4c8ce91bd,problog,5,2,7,6,2,0,6,9
764,78ae163f-2b34-48c7-87de-22487fa4ec93,problog,4,7,7,2,3,1,5,9
765,fca68ab4-4911-4e11-aa2a-142838f9e3d0,problog,4,5,9,2,2,1,5,9
766,7efa84ca-3138-4d7c-ac77-f77361fa0fe9,problog,4,7,11,0,0,1,6,9
767,f0433525-14eb-46a3-bf77-c5e11af612bc,problog,9,5,6,1,4,1,4,9
768,bce54fce-5c9d-4cd2-bdee-2fc37d13fc19,problog,10,2,7,1,6,0,5,11
769,96e49de9-21b6-4be0-be9f-8fa2501a1504,problog,8,4,9,1,2,1,6,9
770,df982451-69e2-4163-bf44-3d0bbaf0d141,problog,10,7,5,0,5,2,5,13
771,74577430-79d7-46d8-8b77-fa2bec8f2a81,problog,5,6,12,0,1,1,6,9
772,3edf1c1e-e4d2-4fce-a356-ad1c61333af8,problog,8,4,8,1,4,1,6,11
773,afd3cbbe-69f4-4a5a-9564-e1b075c52cac,problog,5,2,12,2,1,0,7,9
774,52c915f2-46ad-49e0-84fe-e546f0c67e91,problog,7,1,10,3,3,1,5,11
775,c83916cd-c963-4074-9d89-4a80d35fda09,problog,9,3,5,3,2,0,5,9
776,0fd5d1d3-e5af-46c0-a9aa-9cd44b0d3d1f,problog,5,5,6,1,1,0,6,9
777,bdb99a8e-d30b-4c79-a09c-67e88ee16375,problog,7,5,8,1,1,1,5,9
778,175f1227-20f4-469c-8dc3-b726f81eccc2,problog,6,5,11,0,3,2,4,9
779,8a2e077e-152d-473a-a6a8-b455d6326e4f,problog,6,4,9,1,0,0,7,9
780,7978a1d3-2c75-4e6b-857e-5e05ef6827dc,problog,5,3,13,1,2,0,7,9
781,4fa3396f-4250-4b08-bb86-7626366ed39c,problog,7,4,8,0,3,0,5,9
782,f3b2c3ab-61be-4927-8262-151616158957,problog,7,5,6,1,1,1,5,9
783,f4c2722e-4d75-4879-a57c-f71e599376e4,problog,7,5,8,1,3,3,3,9
784,948d00f6-918a-470b-92ae-ba398cd9f3ac,problog,5,4,8,2,0,0,7,9
785,de2b1d20-b4a8-4b25-962c-e5a828cc1934,problog,8,2,9,1,3,0,5,9
786,0aad0b6f-a51c-4aca-88ec-9f977e1ce406,problog,7,2,10,2,1,0,7,9
787,02b6fe28-cdab-4a73-80ae-ca6a38837078,problog,6,9,6,0,2,2,4,9
788,e3c9a42e-fbd7-4099-9e14-6ff9ff197dce,problog,7,6,7,2,2,0,6,9
789,2cb17b38-9a2c-4c6b-8eba-317989a247ec,problog,6,4,5,3,3,0,5,9
790,d54e3516-cc40-487f-bb5e-8e174eb489cc,problog,6,3,10,2,3,0,6,9
791,07ab965f-268a-4d1f-8df6-c646c51e98dd,problog,2,7,8,2,1,2,5,9
792,6dee77de-2908-45fe-9848-01cfbcbffe96,problog,3,7,8,1,2,1,5,9
793,a039ffe4-1a24-4ce8-85b4-a4719784bd04,problog,7,7,6,1,2,3,4,11
794,8d8c2f7b-e207-46c5-b546-93900883b5a9,problog,5,6,8,0,0,2,5,9
795,204aa4ce-820e-46b8-aafd-a13d79be1f90,problog,7,3,11,1,1,1,6,9
796,6fef0729-4aa0-49dd-aaef-e277997cdc0a,problog,5,4,7,2,1,2,6,11
797,2fcbc722-8b8d-41b7-98f6-54c7588b18b6,problog,5,3,11,3,0,0,7,9
798,053461ff-62fb-488e-99f3-c06d5e7f9d22,problog,5,3,8,3,2,3,3,9
799,bafba6d2-2892-4cc5-bd33-518e35c20145,problog,4,5,8,2,1,1,5,9
800,c68494fc-53b4-4a0a-85c0-1fc101f12b72,problog,8,10,2,1,2,4,2,9
801,4c304301-4886-46f2-b604-8c9dd242a968,problog,5,5,6,1,2,1,5,9
802,1ba5ac2e-6bda-439b-8cf1-6e4e1550da2d,problog,7,4,7,2,1,0,6,9
803,f8c9d739-4696-4ed8-8008-a1a25e6697b8,problog,4,4,12,3,1,0,7,9
804,25bb179f-28ad-49ec-938d-e216fcd94d27,problog,4,5,9,0,2,2,4,9
805,3caf77cc-d9dc-45cf-a518-9a50946c0ade,problog,9,3,8,1,4,3,7,15
806,fccb4c85-7d19-48cb-8467-29f47d8c3af8,problog,7,7,9,1,3,1,5,9
807,ac49d09e-778c-43e3-9cb3-f9f0169aafa8,problog,9,4,9,2,3,0,6,9
808,2895cedf-3002-4fc4-b0f8-8714ce0f79b5,problog,8,4,9,3,1,0,7,9
809,3641f0a6-ef09-4e1b-8504-da18e45b5337,problog,5,6,10,0,2,2,4,9
810,176bf1c2-49f1-4505-939f-19491d1e1c6e,problog,6,6,7,1,0,0,7,9
811,a144e2c1-abd6-4de1-a629-047e7a888dea,problog,6,0,8,5,2,0,6,9
812,53e299d5-84f5-4565-a31c-c7076ca985df,problog,4,5,11,0,2,1,6,9
813,c922694d-5b58-480a-82c2-14d65914eb2f,problog,6,5,9,2,1,1,6,9
814,f7dad724-d9e7-41b0-b50f-35de17f793a2,problog,7,4,8,2,3,3,3,9
815,7c396e5b-6135-463e-bf9c-5d45b8c124e8,problog,8,2,9,1,0,0,7,9
816,9cc0a21c-17e7-41e0-8818-e683cf591eb3,problog,5,4,8,2,2,1,5,9
817,0db435c9-3b62-4c71-b431-e7ea2588e503,problog,5,5,8,3,1,1,5,9
818,9f277e34-3a68-4cfe-ba99-43b9708523e7,problog,8,1,10,0,4,0,6,11
819,2926d9d7-3691-4f06-b4ee-6c0677a1b815,problog,5,6,9,0,1,3,4,9
820,f81b2cfd-7ebb-4aec-b59d-b7803c44f335,problog,9,6,4,0,4,1,4,11
821,3750a994-43ce-4b04-8846-fba154bb3073,problog,9,4,10,0,4,2,4,11
822,4822291a-c67d-4987-91d2-b6a2da7d750a,problog,4,5,10,0,1,1,5,9
823,5d54d9bb-91fc-4bf7-bd09-690812aa32ce,problog,6,3,9,2,2,0,6,9
824,d64ab7e4-7779-4c2a-86bc-c1e8907c104b,problog,9,4,5,2,3,0,5,9
825,be7da9a6-d18d-4c47-8eca-8ba39517085f,problog,8,1,8,2,4,1,4,9
826,53a615d1-fa63-4007-98aa-e2f419138686,problog,6,7,7,2,1,1,6,9
827,65b74f9a-c915-4cb6-ab4d-0bf033f7a047,problog,2,5,10,0,1,0,7,9
828,c27ef7b7-a5e9-460a-9014-1ac1ead86e41,problog,9,4,7,2,2,0,5,9
829,51ebdc76-6109-467b-9d98-6b0284e9c2a6,problog,5,4,10,2,2,1,5,9
830,d760ae06-3b46-4f0c-845d-6e5222493915,problog,10,1,8,2,3,0,5,9
831,7f1fa3bc-3ff4-411e-809a-8770c45577a0,problog,8,4,8,1,3,1,5,9
832,a78a555e-2fd1-426b-9f8a-af965a2a9fae,problog,7,6,8,2,1,0,7,9
833,226bf436-2583-4842-ae1f-61a8f0df44c4,problog,4,2,15,1,2,2,4,9
834,6d3f2317-0f03-468e-9cf3-bcbe8de4046b,problog,6,2,10,3,1,0,7,9
835,3bb7697e-5968-451c-9a0c-f4514d0a3968,problog,8,6,4,3,2,1,5,9
836,b07ab2e3-3f4c-49eb-955c-60e8dcca3c63,problog,8,4,8,1,4,1,4,9
837,e64da580-454d-4a81-b35e-6c3352f875e9,problog,7,7,7,1,2,0,5,9
838,2b90d4a6-5e6f-4e65-8489-b870a1c4392c,problog,4,5,9,2,1,1,6,9
839,8b70b20b-0c46-44b8-8833-a1c161ae54ba,problog,8,4,6,3,3,1,5,9
840,7189edb1-e84f-422d-af0d-f8a9f006e373,problog,6,5,11,0,2,3,3,9
841,bd60ed6a-1746-459e-a97c-38cb61c4f603,problog,4,4,8,3,3,1,5,9
842,e0f377ee-ec3b-4423-81c9-36d85ee445fa,problog,7,2,12,0,3,1,4,9
843,44fa4cf0-6109-4ee7-9e11-3263c9d100e8,problog,3,3,10,1,2,0,6,9
844,3e90ecbb-a1a2-4689-9201-e4bb64ae8546,problog,6,6,8,1,3,5,1,9
845,dd68d37e-b0ed-415c-b1e6-71a46f01aba1,problog,2,4,8,5,0,0,7,9
846,614ddfdc-d2db-4190-9923-2c95280ecd4b,problog,4,5,7,4,1,0,7,9
847,27b6104b-2da1-480e-b2be-b751d08b9625,problog,4,6,7,1,2,0,6,9
848,c4aa617c-53f2-45f8-a78a-49d5fee2b8d6,problog,6,4,7,3,2,1,5,9
849,f6393fb7-8ec9-4341-b5a9-412da607098e,problog,4,7,9,2,2,3,3,9
850,787c520e-3f0a-4ca2-9d37-8e1dd238be44,problog,8,6,8,1,3,1,6,11
851,9e6e681b-8f24-4705-97c2-4180fa6cf75f,problog,6,6,8,1,2,0,6,9
852,0aa2160d-e2f2-4607-96f8-898ca69688ed,problog,1,3,10,3,0,0,7,9
853,652b375d-acd6-465d-90b7-83c99d717e55,problog,8,2,9,1,2,1,5,9
854,aca91089-7e4d-4d11-b91f-ccd02ac4a20b,problog,6,2,11,1,3,1,5,9
855,1fe7d982-ed44-4866-9637-35cb1fee93fa,problog,6,4,11,1,3,0,6,9
856,dbd2cdb6-09ac-4837-84c3-58d1d929cbca,problog,10,0,9,1,4,0,6,11
857,1b0f9dc8-b4c1-4054-98d6-f1216f463602,problog,9,5,5,1,5,1,3,9
858,3e330a52-3a37-4ab9-bcc8-20af9e3b3495,problog,7,3,7,1,1,2,5,9
859,1711ae06-ebc3-4fe4-bfe0-d81dda40cfc4,problog,4,8,6,1,2,1,5,9
860,d6c8e019-97b9-4cc4-94ec-0ba71498de92,problog,8,2,8,3,2,0,6,9
861,6dc6e992-a232-4bbd-a2a6-7b9451eb023c,problog,8,2,9,1,2,0,6,9
862,460d860d-62af-49d1-9e69-cc48635e785e,problog,6,8,7,1,3,0,5,9
863,64863ab1-fc1c-49ef-8754-45bd532bea55,problog,6,4,9,1,3,2,5,11
864,bee835c4-a16b-4904-b4b2-56e43ef65516,problog,6,1,10,2,1,0,7,9
865,67f49699-5db5-4e09-9ee6-a198e9a5f6ba,problog,5,6,12,0,2,0,6,9
866,6a78f16f-e9c2-4243-b7f4-b9ba248dc557,problog,3,7,7,1,1,1,5,9
867,6322e2eb-9ec0-4eb5-9504-cf938de1b4b5,problog,6,7,6,2,3,1,5,9
868,536286f4-a9f1-48f4-a177-75d0d7a3fe11,problog,8,1,10,4,2,0,6,9
869,7defc8c0-2237-466e-aeda-7186b68123ed,problog,7,4,6,2,4,1,4,9
870,3d55cb8e-9ac0-4076-afce-4d689dfde2c4,problog,9,4,4,4,2,1,5,9
871,271791d8-68f0-470c-9f32-2de44f191ed3,problog,8,5,9,0,4,1,6,11
872,2727c8b5-9695-4f11-9288-48cb38c88a65,problog,4,3,11,2,2,0,6,9
873,2d645f9c-5e56-4d39-8029-5289cd223369,problog,7,5,5,1,5,3,4,13
874,4dcb9918-c088-4655-9398-8f5fad550406,problog,8,5,5,0,4,3,3,11
875,c11604b8-5fd3-48f9-b6f8-3b5f4e6099e3,problog,7,5,9,1,2,2,4,9
876,402a4e77-69b4-4a7e-b2c8-b66a0e51936c,problog,8,5,7,2,3,1,6,11
877,ac5debe6-00c9-45f2-87e7-09953ec91026,problog,8,3,9,0,3,0,5,9
878,1eb1e05c-2f01-4d0a-8d2f-22bef8f737f9,problog,6,4,6,3,1,0,6,9
879,65af8b68-98e7-43f5-b223-bc81b3c549d0,problog,5,7,6,1,1,4,2,9
880,946947cd-6b21-4b90-9d13-873398e29619,problog,10,4,7,1,2,0,6,9
881,0acb84d9-7504-41c1-b42b-8c0606ff481f,problog,5,8,8,0,3,5,1,9
882,e47a6c25-38c8-443e-af8f-058154485069,problog,5,4,9,2,1,0,6,9
883,718e7bbf-d789-47cb-aab1-414d800265d9,problog,7,3,10,1,1,0,7,9
884,73c31d9e-a5d7-4005-9166-5e375656b205,problog,5,7,8,1,2,2,4,9
885,3949b4c3-41e1-4c97-a02b-994a0f4fecd7,problog,5,7,7,1,1,3,4,9
886,6230de3f-0a69-4339-82e2-bb8038c6d1a1,problog,4,7,6,0,1,1,6,9
887,98ce38a4-a740-4b60-8bf2-c6e6ab1b296c,problog,7,3,11,1,3,1,5,9
888,d1aba832-88a2-4043-b02a-5c0465c9cd5b,problog,5,4,11,0,1,0,7,9
889,92b37a04-1b6c-4318-a9b4-efcb18ca5ed4,problog,7,6,7,4,1,2,5,9
890,eb3f5fc2-9597-4506-b825-bbd60106330d,problog,6,3,8,0,3,0,5,9
891,a54290bd-50b2-4191-8288-dc837cf467e7,problog,6,4,7,3,1,1,6,9
892,1c75c312-4008-45e3-92ae-e82eb6a2c999,problog,8,7,3,4,1,1,6,9
893,1a24d4a9-cc19-4b8b-b52d-847219204e12,problog,6,3,9,2,3,1,4,9
894,766a0cb4-59cd-4075-865d-451964a40eb5,problog,4,4,6,3,3,1,4,9
895,7b952605-52e9-49f1-9571-78f39a091675,problog,5,4,11,0,1,0,7,9
896,41a726cf-4811-4365-a2ec-9d7630235a07,problog,5,4,9,2,2,1,6,9
897,d1228dcd-a801-4c2e-b238-c57037c47631,problog,4,6,10,1,2,2,4,9
898,fb5c545a-a32b-4bf7-abcf-6df0735d91d2,problog,7,4,7,0,3,3,5,13
899,2d4dc4c7-c52d-4f7b-ad05-4a2ec869bd64,problog,5,3,9,1,4,0,5,11
900,894529eb-2fa9-4125-8ad8-028114b59149,problog,5,6,9,0,3,1,4,9
901,ec0c7d4b-81ad-4010-b776-eeb8ce1c6dbd,problog,8,3,8,2,2,0,6,9
902,57c27876-44df-42b2-8db2-3665bca9e516,problog,7,5,8,3,2,2,4,9
903,5100b474-fbbe-4023-bb11-595b758000ba,problog,3,5,8,1,0,2,5,9
904,4d1a8717-4b36-4afc-87b8-2738e45aa5f3,problog,4,7,9,0,1,0,7,9
905,e2255dbc-3c7a-4d6e-9d9f-ca201c7cceb6,problog,8,5,8,0,0,0,7,9
906,cd2e9fe4-a79f-4b62-aead-c4b82e43dd8a,problog,6,5,9,0,4,2,3,9
907,5b524c92-88e2-41fc-b003-47e641c9826f,problog,6,3,7,2,3,2,4,9
908,923dd8fd-1921-49dd-8feb-7adb324a1780,problog,8,3,5,6,1,0,6,9
909,5ec73ccd-05d5-4400-9657-9ef74c1dd546,problog,11,5,5,1,4,1,4,9
910,8bb157de-149f-419f-bd2a-f6f6bb8a3d4d,problog,6,6,7,1,2,1,5,9
911,b20b3dc2-4632-4231-a76a-f014f125428b,problog,7,7,7,1,3,2,4,9
912,cfe3202f-0743-42ae-9016-ace6f0b261e5,problog,7,2,6,4,2,0,5,9
913,ad20742d-8ee7-4cfe-9865-3d803c9030c9,problog,4,3,10,2,2,0,6,9
914,ff09cdca-0a00-4d70-832d-49804becee08,problog,5,5,8,1,3,2,4,11
915,91e32592-2e94-4b30-82f9-bea1cdf09977,problog,3,5,10,1,1,0,7,9
916,52e4f7a6-6c8c-4425-b9e9-bd566fbfcd4f,problog,6,7,10,0,3,2,4,9
917,4b672883-1ac8-44ce-9af9-4dfdfeb33ef7,problog,6,6,10,1,1,1,6,9
918,3aae9786-43db-43c2-a8dc-c6ebd8938557,problog,6,0,7,5,1,0,6,9
919,c18a0aaa-8f5c-4363-868b-6cb5cd8cf244,problog,4,5,8,2,1,3,5,11
920,cfb2ce03-f3f9-4c49-964d-2d477b08a644,problog,4,6,11,1,1,1,6,9
921,66451178-2ec6-43c1-aead-7efcfcd52ea7,problog,8,4,10,1,2,0,6,9
922,055965f6-94b5-4b21-901d-c705ce45f7a6,problog,7,6,7,0,3,3,3,11
923,cb10196b-31fd-4b77-bef4-26d3c28c211d,problog,8,3,8,2,3,1,6,11
924,816f1587-f147-47b7-85b9-8852b9e5fe1f,problog,4,3,11,2,2,1,5,9
925,be1b5df3-7ffb-4703-9bac-69e6ccdeda43,problog,6,1,11,0,2,1,6,9
926,a30f22ad-5572-446b-8134-9ed3f37b9fb1,problog,6,5,5,2,2,0,6,9
927,e6f8a0f6-7702-4faf-bb51-72a26a50544d,problog,8,4,4,3,3,0,5,9
928,b6ff8ce7-41dd-43be-ba88-fb957415d0e9,problog,4,2,8,3,1,0,6,9
929,e05bf2af-4e37-4117-90cb-3c6f7f4e9bd8,problog,6,8,2,3,1,1,5,9
930,9626e91e-6406-4f9c-8c36-11b38ad83d34,problog,12,4,6,1,4,2,4,11
931,042239b0-1395-45a9-bc11-184f4152673a,problog,4,4,8,3,2,0,6,9
932,96afd510-8784-4dc1-b343-f62e187bbbee,problog,4,7,8,0,3,1,6,11
933,cf9a66b2-54e9-46bf-9607-d080892dc0c9,problog,7,3,10,1,2,1,6,9
934,e584d53d-f2a3-4abd-8f0f-07300b4f1a21,problog,9,4,9,2,3,1,5,9
935,f7ff76cf-e79c-4ed8-ba8a-5565cb9fda05,problog,6,3,8,2,1,0,6,9
936,926c47c7-bd87-461f-a5d0-98aa17cb7eb1,problog,7,4,9,0,4,1,5,11
937,ec5e1bdd-ac7a-4a1f-bfea-4839a9c246f2,problog,6,4,11,1,3,1,5,9
938,c564d55a-bb57-4fb5-8d90-1ace2ac2f7a0,problog,7,9,4,1,3,1,4,9
939,4d441976-a616-4017-9309-edc29ed44ca4,problog,5,8,9,0,3,3,4,11
940,8b1a9b80-0d25-48d8-8851-d07277986f5d,problog,5,4,11,2,1,0,7,9
941,a1a002c4-0102-4321-b979-35a277edb917,problog,3,8,10,0,2,1,5,9
942,9f828452-9e45-4d6a-badd-066627162f62,problog,13,4,6,0,9,4,6,19
943,06b6ce27-1b85-48d0-adbd-996fcc196541,problog,7,2,8,2,1,1,6,9
944,beea33dd-3061-43cd-8afb-b4b70e402fcf,problog,8,4,6,1,5,2,5,13
945,c0b3191a-5f12-4bc4-8304-01f62a21b3e9,problog,5,3,10,1,3,1,6,11
946,e020a9f9-f2d5-4f03-b8d6-454ac8611630,problog,5,4,14,0,1,1,6,9
947,995ec8bc-8be7-4d4d-8e4a-757f971f50ca,problog,6,4,5,5,1,1,5,9
948,e48a04b4-cdc8-4625-af22-22e2426af00a,problog,8,2,9,1,1,1,7,11
949,f9eb051d-08a0-42e1-8c38-6883796787b3,problog,7,4,12,0,4,1,4,9
950,51f70205-843a-4129-a8cd-0ba2a7d4de87,problog,4,4,11,3,3,1,5,9
951,fca18d10-30db-43eb-a08b-03d7dd4c11e0,problog,5,9,5,1,3,0,5,9
952,4a7ff1ec-166b-469c-8b84-e3031651797b,problog,8,6,7,1,5,2,3,11
953,63f00bed-a4e6-4dcb-b3d1-31fc3e439938,problog,3,8,9,2,2,2,5,9
954,ff72ac3c-6e43-4269-9975-00ee35505f1e,problog,9,7,3,1,3,1,4,9
955,e1f9b63a-1f24-4b1b-8833-92107a9c6455,problog,6,6,7,1,3,1,4,9
956,81768f59-89ee-4da5-80d2-e2edb36eb63d,problog,6,7,7,2,4,2,3,9
957,9020447e-91ce-4058-917c-20dc1e2f5166,problog,4,6,9,1,2,3,4,11
958,68b2e855-ad1f-4255-8f98-09b15fd002f5,problog,6,7,9,0,2,2,4,9
959,2e3260c7-10f5-4335-a270-92f25f0342f5,problog,4,7,7,2,3,0,6,9
960,4790bc95-413b-4aaa-9d10-fc2d3a741420,problog,7,2,10,2,1,0,7,9
961,186061bc-1ed3-4f8d-ba58-f4f2704b1d6d,problog,3,6,8,0,1,1,7,11
962,6147cb1e-c49c-47d5-b158-4c487f51c21d,problog,4,9,5,0,3,1,4,9
963,410789a9-ed6c-4882-8764-982db2b2a1fb,problog,7,3,10,1,4,0,5,9
964,5d2314e1-9f6c-40d7-94a9-5c1a2b80358a,problog,7,5,6,1,1,2,4,9
965,8bcf472f-6ad2-4bca-9491-249ec6a6e600,problog,4,1,9,4,0,0,7,9
966,84002b22-a6e9-4095-8fa2-d7e43dae7e8a,problog,7,4,9,0,2,0,5,9
967,2d1804a2-38f0-4287-a503-62b665beadfb,problog,8,7,5,2,2,1,4,9
968,a6c57d71-be37-4c6d-bf3c-90975dd96fab,problog,3,3,10,1,1,1,6,9
969,e78ae5d7-73d2-4665-aa53-992bbce4eb90,problog,6,9,3,2,2,1,4,9
970,c2719e9b-b8b1-413b-84c8-68fa7a6b9075,problog,6,4,9,1,1,0,6,9
971,e55f9669-2fe3-437f-9582-17b951da4c82,problog,6,2,8,3,4,1,5,11
972,cdeac615-4c55-4554-859e-53fd017a1b6e,problog,8,5,6,2,1,1,5,9
973,0dcfb602-eb44-4ca0-b5e1-d1ad14689e09,problog,10,7,8,0,2,3,4,9
974,4ba86cd0-cbeb-46b5-9170-87583e0d5bd9,problog,8,2,7,1,2,0,5,9
975,f13767de-910c-4403-afdc-35f0891868a3,problog,9,2,7,2,3,1,5,9
976,0f4b16c5-8ee2-4513-9c56-1f6880a54295,problog,10,5,4,2,3,0,5,9
977,840ff532-4e89-4b8d-a500-3b399b45f9ce,problog,6,7,7,0,2,1,5,9
978,c8ab59cc-5642-4894-8768-4b982fa0e0a0,problog,8,8,6,1,5,2,4,11
979,959c40cb-81e4-4baa-9f0c-cbab5d828505,problog,9,5,8,1,2,0,6,9
980,83f2333d-c0f8-4c36-a4e0-047d010eb7cc,problog,5,7,7,1,1,1,6,9
981,093a5574-1f38-4880-a97b-2def25b611db,problog,9,2,6,0,4,2,4,11
982,ddc88488-fd2b-46ac-86eb-7d07c9c11fa4,problog,7,6,7,0,2,2,5,11
983,8418c098-e764-4c4c-a964-5eb84f1a6d90,problog,3,4,9,2,0,3,8,13
984,7e2775ca-362e-4385-abbb-29f192396ad5,problog,8,5,7,2,2,0,6,9
985,3f43e879-d02a-4fb7-a4a8-d7a3fcf4157c,problog,8,5,8,2,3,1,5,9
986,d12db1bc-bb10-4292-b350-83df8ed8dd5b,problog,12,5,7,0,3,2,4,9
987,e7ce7e19-6cc2-4c21-8ece-97481111fe48,problog,7,4,12,0,4,1,4,9
988,2eb4de3d-52f2-48b7-924f-9aa8545df0b5,problog,6,4,8,1,1,1,6,9
989,0d7e7d65-18e6-47f1-8a3f-5a2e4219dcc7,problog,10,4,8,1,3,0,5,9
990,1300f5d0-94bf-410e-8922-e0489c7fd39a,problog,9,4,4,2,3,3,5,13
991,b426bbd2-2aa4-4561-aabc-eb4883d5ecc9,problog,4,3,13,0,1,1,6,9
992,0ad57d31-badd-418d-8f3e-46a9507ecc32,problog,5,6,7,0,3,2,5,11
993,31a9e446-bf43-45b8-a3e9-4754f07e05b9,problog,4,5,8,2,1,2,5,9
994,7e664e62-b3cc-4c7b-b374-42825f903be4,problog,10,5,6,2,3,0,5,9
995,4352918f-c38f-4205-8a9e-34bb68f45a1c,problog,4,3,12,0,0,3,4,9
996,19eef1cd-1cff-403e-a09e-933e7a2a09d2,problog,4,3,13,0,4,0,5,9
997,66afcb29-fe48-491f-be98-22e3696497b4,problog,4,7,8,2,1,1,6,9
998,4bba54be-aa4f-447e-903a-a870e570fc6d,problog,4,4,7,3,1,0,7,9
999,bba8b329-4c3a-4542-9600-015ab7164920,problog,6,5,6,2,2,1,5,9
